Nombre_del_producto,Estado,CANTIDAD,UNIDADES,COSTO,COOR,FECHA_ACT,STOCK,GRUPO,_id,precioUnitario,Area,MARCA,Proveedor,Receta,Merma
Relleno Manzana Pie,PP,1100,gr,37000,,2025-04-09,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",REPOSTERIA,02690850-49f9-44fe-932b-e96291ede1a0,36.73,,[],,7945c52c-7b9f-4e5f-9bc0-a9eef02ebdbd,0
Torta Banano,PP,2,un,29000,,2025-02-11,,REPOSTERIA,0442d928-a0b5-49d8-9820-bdaac45203c8,,,[],,ac88f7d5-882b-472e-a29d-8357fb484eff,
JARABE FLOR DE JAMAICA,OK,1000,NaN,25705.12,1,2024-12-16,NaN,BEBIDAS,05390836-060c-4570-a947-4b75e86d199d,26.73,,,,d3f9acf7-fd60-4d2f-b404-26be4a301e17,
Cañón relleno de frutos secos y manzana,Disponible,2500,gr,68000,,2025-08-18,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,0cef00d3-5e33-4ed6-a41f-7f29ca5bf9a2,29.7,,[],,044bbdb5-1b84-42c6-b452-d19848c659ce,0
"Mostaza fermentada ",PP,,,,,2025-04-09,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONCERVAS_FERMENTOS_PRECOCIDOS,107eb960-26fa-4adf-b6bc-7de5bf5c09aa,,,[],,,0
Galletas de Avena,PP,24,un,42000,,2025-08-11,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",REPOSTERIA,1f044127-5cf0-4026-a078-1fd73cdf0390,1911,COCINA,[],[],c23058b7-1696-4b3b-adf3-ae93e5f161c9,0
Pan Brioche Tangzhong,PP,2900,gr,31000,1,2025-06-24,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",PANADERIA,24bb7c6d-9dbe-48de-a612-8639f27e1aa8,11.12,,,,fba28b68-4dda-495f-be46-214cb41f3c48,0
Pesto,OK,1000,gr,36313,,2025-01-16,,CONCERVAS_FERMENTOS_PRECOCIDOS,2629627f-021d-474b-a8f9-9c100f8e9445,39.65,,[],,9c6b9a5a-722e-42be-82b9-eaff1eb4b054,
COLD BREW BASE,PP,1500,ml,9859.58,1,2024-12-26,NaN,CAFE,2902683e-275f-4f09-9a1d-b41c70a03f66,6.84,,,,2a410360-7931-4f2e-9c8c-cd38bcdcbeaa,
Jugo Almuerzo,Disponible,8000,ml,14000,,2025-08-18,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,2a834f55-1e6b-415c-bad4-34215dec37ab,1.91,,[],,0ddbc35e-8e86-4a86-9dd0-d8203e9a4b11,0
JARABE JENGIBRE,OK,1000,ml,6000,,2025-01-29,,BEBIDAS,2d0ea853-8f24-41cb-ae40-d06a6504efe2,6.55,,[],,7d19f154-6a65-44cd-a487-663dc32278c6,
Leche Cortada,OK,1050,ml,3500,,2025-06-18,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LACTEO,2e5c8f24-ed69-4f2f-a388-4a28c5ad3307,3.64,,[],,9f32fea8-d451-4bde-9c1a-503b1b9c77fe,0
Vinagreta de naranja,Disponible,125,gr,3000,,2025-08-19,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",,39263e15-4111-4137-9e24-eebd0b612d53,26.21,,[],,e68cf37d-beb1-4088-8542-a3b4ddd95135,0
