"Cajero","Productos","Cantidad producto","Precio venta x producto","Total_Ingreso","Date","Pagado"
"No2","Huevo Revuelto","1","$3,500","$3,500","2/1/2024","true"
"No91","Huevo Revuelto","3","$3,500","$10,500","2/1/2024","true"
"No102","Huevo Revuelto","1","$3,500","$3,500","2/1/2024","true"
"No110","Huevo Revuelto","1","$3,500","$3,500","2/1/2024","true"
"No118","Huevo Revuelto","2","$3,500","$7,000","2/1/2024","true"
"No177","Huevo Revuelto","6","$3,500","$21,000","2/1/2024","true"
"No196","Huevo Revuelto","2","$3,500","$7,000","2/1/2024","true"
"No213","Huevo Revuelto","2","$3,500","$7,000","2/1/2024","true"
"No216","Huevo Revuelto","5","$3,500","$17,500","2/1/2024","true"
"No236","Huevo Revuelto","2","$3,500","$7,000","2/1/2024","true"
"No239","Huevo Revuelto","5","$3,500","$17,500","2/1/2024","true"
"No258","Huevo Revuelto","2","$3,500","$7,000","2/1/2024","true"
"No264","Huevo Revuelto","5","$3,500","$17,500","2/1/2024","true"
"No176","AeroPress","2","$6,667","$14,000","2/1/2024","true"
"No271","AeroPress","1","$6,667","$7,000","2/1/2024","true"
"No109","Affogato","1","$11,429","$12,000","2/1/2024","true"
"No195","Agua con gas","1","$2,500","$2,500","2/1/2024","true"
"No209","Agua con gas","1","$2,500","$2,500","2/1/2024","true"
"No18","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No38","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No133","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No137","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No142","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No174","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No218","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No224","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No228","Agua sin gas","2","$3,000","$6,000","2/1/2024","true"
"No251","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No257","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No259","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No267","Agua sin gas","3","$3,000","$9,000","2/1/2024","true"
"No274","Agua sin gas","2","$3,000","$6,000","2/1/2024","true"
"No303","Agua sin gas","1","$3,000","$3,000","2/1/2024","true"
"No16","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No102","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No118","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No123","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No196","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No336","Aguacate","1","$4,000","$4,000","2/1/2024","true"
"No143","Aguila Botella","1","$3,500","$4,165","2/1/2024","true"
"No144","Aguila light Botella","1","$4,202","$5,000","2/1/2024","true"
"No4","Americano","1","$6,190","$6,500","2/1/2024","true"
"No17","Americano","1","$6,190","$6,500","2/1/2024","true"
"No19","Americano","1","$6,190","$6,500","2/1/2024","true"
"No22","Americano","1","$6,190","$6,500","2/1/2024","true"
"No36","Americano","1","$6,190","$6,500","2/1/2024","true"
"No39","Americano","1","$6,190","$6,500","2/1/2024","true"
"No52","Americano","1","$6,190","$6,500","2/1/2024","true"
"No56","Americano","1","$6,190","$6,500","2/1/2024","true"
"No84","Americano","2","$6,190","$13,000","2/1/2024","true"
"No93","Americano","1","$6,190","$6,500","2/1/2024","true"
"No100","Americano","1","$6,190","$6,500","2/1/2024","true"
"No110","Americano","2","$6,190","$13,000","2/1/2024","true"
"No128","Americano","1","$6,190","$6,500","2/1/2024","true"
"No152","Americano","3","$6,190","$19,500","2/1/2024","true"
"No174","Americano","1","$6,190","$6,500","2/1/2024","true"
"No178","Americano","2","$6,190","$13,000","2/1/2024","true"
"No190","Americano","1","$6,190","$6,500","2/1/2024","true"
"No195","Americano","1","$6,190","$6,500","2/1/2024","true"
"No199","Americano","1","$6,190","$6,500","2/1/2024","true"
"No217","Americano","1","$6,190","$6,500","2/1/2024","true"
"No221","Americano","1","$6,190","$6,500","2/1/2024","true"
"No221","Americano","2","$6,190","$13,000","2/1/2024","true"
"No237","Americano","1","$6,190","$6,500","2/1/2024","true"
"No247","Americano","1","$6,190","$6,500","2/1/2024","true"
"No248","Americano","1","$6,190","$6,500","2/1/2024","true"
"No257","Americano","1","$6,190","$6,500","2/1/2024","true"
"No269","Americano","1","$6,190","$6,500","2/1/2024","true"
"No271","Americano","1","$6,190","$6,500","2/1/2024","true"
"No283","Americano","1","$6,190","$6,500","2/1/2024","true"
"No300","Americano","1","$6,190","$6,500","2/1/2024","true"
"No301","Americano","1","$6,190","$6,500","2/1/2024","true"
"No306","Americano","1","$6,190","$6,500","2/1/2024","true"
"No310","Americano","1","$6,190","$6,500","2/1/2024","true"
"No330","Americano","1","$6,190","$6,500","2/1/2024","true"
"No338","Americano","1","$6,190","$6,500","2/1/2024","true"
"No294","Arepa Blanca","1","$4,000","$4,000","2/1/2024","true"
"No81","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No160","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No195","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No205","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No206","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No208","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No265","Aromatica","1","$2,500","$2,500","2/1/2024","true"
"No341","Aromatica","2","$2,500","$5,000","2/1/2024","true"
"No48","Batido Chocolate Chai","1","$7,619","$8,000","2/1/2024","true"
"No131","Batido Chocolate Chai","1","$7,619","$8,000","2/1/2024","true"
"No44","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No69","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No130","Bebida de almendras","2","$2,000","$4,000","2/1/2024","true"
"No131","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No136","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No186","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No207","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No212","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No234","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No327","Bebida de almendras","1","$2,000","$2,000","2/1/2024","true"
"No34","Bowl de yogurt y frutas","1","$17,000","$17,000","2/1/2024","true"
"No70","Bowl de yogurt y frutas","1","$17,000","$17,000","2/1/2024","true"
"No235","Bowl de yogurt y frutas","1","$17,000","$17,000","2/1/2024","true"
"No296","Bowl de yogurt y frutas","1","$17,000","$17,000","2/1/2024","true"
"No333","Bowl de yogurt y frutas","1","$17,000","$17,000","2/1/2024","true"
"No22","Bowl de Yogurt y Granola","1","$18,000","$18,000","2/1/2024","true"
"No45","Café La Vega","1","$33,333","$35,000","2/1/2024","true"
"No328","Café La Vega","1","$33,333","$35,000","2/1/2024","true"
"No153","Café Opera","1","$11,429","$12,000","2/1/2024","true"
"No307","Café Opera","2","$11,429","$24,000","2/1/2024","true"
"No131","Calentao","1","$22,000","$22,000","2/1/2024","true"
"No181","Calentao","1","$22,000","$22,000","2/1/2024","true"
