_id,tiempo,cantidad,metodo_pago
027bc1d6-3907-40e3-b3a2-983a1a5a0287,2026-02-06 16:54:08.468+00,2250.00,tarjeta
08447a6f-8a06-4165-b016-03093c8ec851,2026-02-03 18:06:40.666+00,2000.00,efectivo
0b1b49e9-af52-43e8-a9ac-c4537e704433,2026-02-10 14:27:54.096+00,4000.00,efectivo
0b762918-2f1f-4e90-9e50-531387d9928b,2026-02-13 14:52:57.766+00,1500.00,efectivo
10e5cb92-33c3-47b3-a6d3-9ff3dc9b69d8,2026-02-14 17:52:03.476+00,2000.00,transferencia
17d33108-4c1c-4319-b042-05b5ed110deb,2026-02-12 13:55:10.647+00,5000.00,efectivo
1878f389-07a1-45a6-b052-60bba5d92f87,2026-02-11 17:09:16.293+00,9000.00,efectivo
1a25cc5e-6ea8-4eda-9b9e-a454bdea5ec1,2026-02-10 22:53:27.36+00,2000.00,efectivo
1b9f90f2-b1d2-49dd-a8e8-0a03e12e8ab0,2026-02-06 13:04:34.423+00,2000.00,efectivo
1cb80943-ceb1-436a-8428-2e2ce58d982b,2026-02-06 17:45:10.424+00,1000.00,efectivo
2013fec2-f54c-4bca-8ab7-9a237092f369,2026-02-06 13:53:16.033+00,5000.00,efectivo
202834ee-aa79-4e67-94a4-4dde89b834f0,2026-02-03 21:03:38.163+00,2000.00,efectivo
2040d71f-fce4-41fa-8d38-c60d3ced2888,2026-02-02 19:48:00.634+00,2000.00,efectivo
2929bf45-4701-41d4-88b4-166e979d6611,2026-02-13 17:42:33.278+00,8400.00,tarjeta
29a9cf4c-8c65-4bbd-9b66-46722bba7271,2026-02-05 15:45:32.651+00,4200.00,tarjeta
2afe2b13-0437-45f4-bcd6-e95327f38a8e,2026-02-12 18:19:35.665+00,2000.00,efectivo
2ea7f99c-01e3-4277-8464-fcedb288a0fe,2026-02-13 18:33:48.826+00,1000.00,efectivo
2edc2d64-8adb-413f-8c1b-0e62cb2dbbc1,2026-02-14 22:58:25.545+00,2500.00,efectivo
34930ef8-6c6f-43f0-a64c-30b93a1d56a1,2026-02-11 23:53:14.47+00,2000.00,efectivo
3597e4ef-c8fb-4618-8adf-b56e9d596d65,2026-02-12 18:03:02.121+00,1500.00,efectivo
36217a42-9db8-4cae-812b-8122463bc1ca,2026-02-13 16:42:30.117+00,7000.00,efectivo
36e34c4d-42b3-4148-81e1-1dd3f3576f5b,2026-02-09 13:28:35.619+00,4000.00,efectivo
39c34415-5493-41c4-a5c3-01328eeea97b,2026-02-05 21:56:00.363+00,4900.00,tarjeta
3dbf78f3-d04d-4002-a802-07c28dfbc353,2026-02-09 16:32:10.188+00,2000.00,efectivo
41b6d17b-72d4-4954-a263-3e4df19f826a,2026-02-09 17:46:52.07+00,10000.00,efectivo
47650398-a0a0-4f11-b020-2ee7adbad4a9,2026-02-10 14:30:24.303+00,3000.00,efectivo
4e72d656-7d0b-49ed-865f-43e487e62f56,2026-02-13 19:52:10.221+00,11000.00,efectivo
5256b520-90e6-4130-85b2-c816dcab45aa,2026-02-05 20:21:02.298+00,10000.00,efectivo
