Nombre_del_producto,Area,CANTIDAD,UNIDADES,COSTO,COOR,FECHA_ACT,STOCK,GRUPO,MARCA,_id,precioUnitario,Proveedor,ALMACENAMIENTO,Merma,Estado
Breva,,6,,2000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,[],00cd9b6b-8c28-475d-beaa-e5d190d45a86,364,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Platano Verde,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,,018f2746-6d2d-47e6-9d7b-d872017a417b,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Pezuña,COCINA,1000,gr,9000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,035a8a13-d70b-4662-a17b-06512bc6d71d,9.83,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Semillas de girasol,,500,gr,,1.05,2025-10-02,"{""minimo"":""1"",""maximo"":""1"",""actual"":""1""}",GRANOS_CEREALES,[],05b4243d-e766-4dfa-b71b-649810f79423,,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":""CANASTA_INFERIOR_COCINA"",""BODEGA"":""CANASTA_INFERIOR_COCINA""}",0,PC
LAGARTO,COCINA,1000,gr,30060,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,,06864278-788a-4ab5-a4f3-271ecb93151c,32.83,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,NA
Granola,COCINA,950,gr,12350,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",GRANOS_CEREALES,,071644bd-9b9e-45ab-8792-2dbfe7fa44eb,14.2,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Queso feta,COCINA,680,gr,41900,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",LACTEO,,09007b29-02dc-4a7e-9050-0478d75fc929,67.29,27940d9d-369e-4d0d-84ed-59714451e4c2,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Pan Masa Madre Molde,COCINA,10,un,16000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",PANADERIA,,0a21d35a-695a-4be0-9afd-17354327fb27,1747.2,d64ec06b-d178-4c14-a586-09093068bba6,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",10,PC
Ajo en Polvo,COCINA,NaN,gr,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,0b57baf7-cd09-4c7f-a025-95be1c3ac7c0,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Agraz,,500,gr,15000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,[],0d975b58-eeb2-424e-8f8e-999804865e2e,32.76,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
